Protein_ID,Embedding
P27987,"[[-0.00773849 -0.12697442 -0.16290945 ...  0.08101939 -0.1290672
   0.11497371]
 [ 0.11092684  0.31361455 -0.09627019 ... -0.20580433 -0.25365323
   0.3400565 ]
 [ 0.1523323   0.06041759  0.23795342 ... -0.17871486 -0.22780997
   0.07410293]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NFU5,"[[-0.05787475 -0.20366126 -0.16179377 ...  0.05566024 -0.09683908
   0.18207133]
 [ 0.11782694  0.19447011 -0.02938204 ... -0.27528027  0.02012346
   0.11714102]
 [ 0.34105125  0.17748484 -0.05580827 ... -0.3405459   0.01100061
  -0.07051091]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q92551,"[[-0.14374612 -0.32976684  0.04786457 ...  0.09026121 -0.18718489
   0.39995933]
 [ 0.1544234  -0.07509294 -0.1820329  ... -0.4180182   0.22080778
   0.1991206 ]
 [ 0.23475015 -0.0297468   0.13987184 ... -0.36830705  0.33355725
  -0.09029421]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96DU7,"[[-0.01539537 -0.12635885 -0.00101803 ...  0.20198381 -0.20355506
   0.19052204]
 [ 0.13051578  0.21372701 -0.1045538  ... -0.22862111 -0.16127937
   0.33120364]
 [ 0.19552109 -0.00541382  0.22895242 ... -0.21039717 -0.16333112
  -0.01105256]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96PC2,"[[-0.14721951 -0.22816767  0.09121429 ...  0.16355138 -0.20123358
   0.31720662]
 [ 0.15141992 -0.01729699 -0.14149942 ... -0.44353858  0.21516226
   0.10840315]
 [ 0.22980052  0.07519702  0.17503694 ... -0.3641323   0.40807816
  -0.18262541]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UHH9,"[[-0.24649686 -0.29812708  0.14608939 ...  0.09513883 -0.26821798
   0.33437833]
 [ 0.0889942   0.19660062 -0.26269674 ... -0.5489899   0.1163924
   0.14767402]
 [ 0.22410129  0.08830622  0.2621777  ... -0.38895938  0.2774156
  -0.15587887]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TCG2,"[[ 0.16047591  0.09807918  0.05677053 ...  0.06558365  0.08718545
   0.18613476]
 [ 0.15731996 -0.08458933  0.09280372 ...  0.08079629 -0.32584065
   0.10562307]
 [ 0.20362274 -0.21234615  0.2618162  ...  0.05018505 -0.48579478
  -0.00205044]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BTU6,"[[ 0.22155315  0.1316683   0.03520121 ...  0.04708143  0.06311394
   0.16268155]
 [ 0.21725705 -0.07736589  0.08278678 ...  0.11197789 -0.29305187
   0.12357038]
 [ 0.23603398 -0.23762514  0.27465522 ...  0.1834691  -0.43480378
  -0.10119475]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O00329,"[[-0.03768602 -0.01490413 -0.04001824 ...  0.11448054 -0.06316936
  -0.0780417 ]
 [ 0.12231326  0.07075752 -0.05351859 ... -0.15756702  0.08481939
  -0.00358987]
 [ 0.03219366  0.04080379  0.05651549 ... -0.11021723  0.0411231
  -0.20573932]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O00443,"[[ 0.08445218 -0.10148602  0.02150439 ...  0.07462749  0.03501704
  -0.00850786]
 [ 0.04731937  0.01525057  0.17029114 ...  0.11110583  0.08805002
  -0.00186684]
 [ 0.0815277   0.03379636  0.174126   ...  0.12751046  0.04156529
   0.04635532]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O00750,"[[-0.02442437 -0.06766762  0.04451419 ...  0.19957891  0.01756722
  -0.03246805]
 [ 0.0370171  -0.04906202  0.18511821 ...  0.18025164  0.01343448
   0.0239607 ]
 [ 0.02738473  0.01859246  0.09431449 ...  0.26889116  0.09423833
   0.05200968]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75747,"[[-0.01610061 -0.08763869  0.05053103 ...  0.09161083 -0.11587748
   0.03900879]
 [-0.0313294  -0.01735369 -0.0185353  ...  0.11471593  0.09503283
   0.07950826]
 [ 0.10756847  0.04723031  0.11980376 ...  0.291053    0.03780823
  -0.00735291]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42336,"[[-0.01492334 -0.16880001  0.02883474 ...  0.0146018  -0.22350946
   0.06822348]
 [-0.0332382   0.07617192  0.15378298 ... -0.18022045 -0.05675946
  -0.0615299 ]
 [ 0.06861441 -0.22853242  0.02623447 ... -0.118212   -0.08145753
   0.07721105]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42338,"[[-0.01880397 -0.19685353 -0.01387628 ...  0.08547747 -0.03791005
  -0.07321882]
 [-0.04412733  0.03771952  0.03097273 ...  0.05920434  0.02767395
  -0.00240734]
 [ 0.03981312  0.04679071  0.0576269  ... -0.06292614  0.10223758
   0.11747097]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42345,"[[ 0.2827236  -0.10958659 -0.03061504 ... -0.0103422  -0.0789024
   0.10634314]
 [ 0.09576044 -0.07261005 -0.06722521 ...  0.09352359 -0.04952868
   0.13815631]
 [ 0.26599014 -0.0481354   0.03623633 ... -0.32282338 -0.06970729
   0.04432572]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42356,"[[ 0.11846547  0.11602586 -0.2070088  ... -0.09467075  0.09757826
   0.05069432]
 [ 0.20060048  0.23831666 -0.16252099 ... -0.1442874   0.32014617
   0.10259165]
 [ 0.28630152 -0.07301248  0.22593315 ... -0.24462682  0.33445686
  -0.08813219]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P48736,"[[ 0.01756519 -0.11684631 -0.00321437 ...  0.12398343  0.00449005
  -0.1231143 ]
 [ 0.11484969  0.02560261  0.08769    ...  0.05615877 -0.01904146
   0.01576194]
 [ 0.03814472  0.1399926   0.03930103 ...  0.04090703  0.03385163
   0.17419374]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P78527,"[[-0.02026231  0.2645532  -0.08567218 ... -0.11259335  0.0022286
   0.10336313]
 [ 0.07477453  0.12780485  0.03037721 ...  0.01383962 -0.07632521
  -0.0428555 ]
 [ 0.19454977  0.00828614  0.19309154 ...  0.0589475  -0.17904566
   0.10030858]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13315,"[[ 0.05953921  0.1413373  -0.14666662 ... -0.3327543   0.02249558
   0.06423325]
 [ 0.2634324  -0.3669692   0.12066632 ... -0.23698795  0.06377719
  -0.21544266]
 [ 0.2578296  -0.11348025 -0.02325364 ... -0.06014776 -0.19342253
  -0.02884769]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13535,"[[-0.07356283  0.17059153 -0.19538543 ... -0.16020936  0.03242134
   0.01290301]
 [ 0.15343677 -0.07715596 -0.0012123  ...  0.02323264 -0.11006728
  -0.03155749]
 [ 0.25243744 -0.05204321  0.09879807 ... -0.06001654 -0.18791115
   0.17338982]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NEB9,"[[ 0.03194258 -0.08921958 -0.04859601 ... -0.00678837  0.05262639
  -0.00329734]
 [ 0.08687124  0.05346479  0.13250792 ...  0.13631706 -0.082149
  -0.02667837]
 [-0.01995854  0.05818107  0.14908886 ...  0.164672    0.14419763
   0.00939023]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96Q15,"[[ 0.21065849  0.07251646 -0.20871043 ... -0.11392832  0.04338037
  -0.1862889 ]
 [ 0.28398198 -0.16343464  0.06057835 ... -0.1555565   0.06029321
  -0.20873427]
 [ 0.14957254  0.02688647  0.0591627  ...  0.07070307 -0.46591863
  -0.15432198]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UBF8,"[[ 0.08745763 -0.01274402 -0.035232   ...  0.20724535 -0.30382472
  -0.12007523]
 [-0.03770378  0.06628983  0.01158067 ... -0.06286338 -0.36127535
  -0.00378217]
 [-0.03876893  0.05974039  0.14366093 ...  0.03792186 -0.252759
  -0.01341908]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y4A5,"[[-0.08511263  0.00143274 -0.0099775  ... -0.4849069   0.05288953
   0.267452  ]
 [ 0.1260239  -0.06103203  0.05953519 ... -0.05945219  0.09287324
  -0.13456272]
 [ 0.21517561  0.01162462  0.24776769 ... -0.12360983 -0.14681362
  -0.17646763]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14986,"[[ 0.03169461  0.11492092  0.02202848 ...  0.214611   -0.12060152
   0.02729042]
 [ 0.03830069  0.25893652 -0.00912819 ...  0.12990539 -0.03793757
   0.07050168]
 [ 0.09513033  0.21891396  0.08399261 ...  0.10656388  0.15786219
  -0.00406801]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60331,"[[ 0.01895398  0.0244898   0.10090399 ...  0.12081799 -0.08341882
  -0.05365553]
 [ 0.02669505  0.21491173  0.17069122 ...  0.1322161  -0.09381046
  -0.05432801]
 [ 0.02141928  0.24323834  0.02897135 ...  0.15816516 -0.02384889
  -0.01810683]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P48426,"[[ 0.20015481 -0.06683232 -0.23039588 ...  0.07340482  0.08001354
   0.07977259]
 [ 0.07417059 -0.03114076 -0.0170512  ... -0.1989045   0.06995286
   0.12375842]
 [ 0.1698327   0.15152417 -0.021851   ... -0.0353329  -0.20112243
  -0.02140815]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P78356,"[[ 0.12772974 -0.02983176 -0.08754186 ... -0.01333343 -0.03362324
  -0.05951852]
 [ 0.06356921 -0.0742119   0.12500219 ...  0.08149312  0.09242902
  -0.14844897]
 [ 0.12257175 -0.02261627 -0.05961283 ...  0.18257238  0.05793988
   0.02900126]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q5T9C9,"[[ 0.2124531  -0.13835844 -0.05900415 ...  0.06301026  0.09807761
  -0.06099573]
 [ 0.30996773 -0.16165155  0.26651162 ...  0.25559586  0.26675963
  -0.26229838]
 [ 0.05175363  0.10047721  0.20698991 ... -0.01311206  0.23687187
  -0.08825964]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TBX8,"[[ 0.10053045 -0.03220692 -0.07465942 ...  0.1820742  -0.10959609
   0.00884365]
 [ 0.20762992  0.10957267  0.15855707 ...  0.08856808 -0.00074212
  -0.14598633]
 [ 0.07040546  0.05652744  0.20054267 ...  0.15332143 -0.06817394
  -0.27404794]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q99755,"[[ 0.01364712  0.06826268  0.03004595 ...  0.18627247 -0.02542448
  -0.15995796]
 [-0.01028676  0.08608529  0.18781625 ...  0.10482858  0.11753532
  -0.15153764]
 [-0.03375436  0.1363385   0.19491594 ...  0.00843947 -0.01397683
  -0.2022543 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y2I7,"[[ 0.15234888 -0.00727389 -0.18020152 ...  0.12050118 -0.01402593
  -0.06301436]
 [ 0.14828794  0.19425052  0.10831416 ...  0.15663914 -0.11749412
  -0.0899312 ]
 [ 0.13801286 -0.10512748  0.15981485 ...  0.06616683 -0.36270076
  -0.09405564]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BVL4,"[[ 0.17583185  0.01728202  0.12359706 ...  0.05590687  0.4133596
   0.13534625]
 [-0.01887354  0.06198905  0.2861034  ...  0.08706841  0.1077264
  -0.04147024]
 [ 0.01212001 -0.06132616  0.14718837 ...  0.08131136  0.13599478
  -0.15841877]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H8X2,"[[ 1.7177872e-04 -2.5507933e-01 -9.4015762e-02 ... -4.0179554e-01
  -3.4454885e-01  3.0772766e-01]
 [ 2.5365034e-01 -1.0764288e-01  4.3814856e-01 ... -1.7038883e-01
   2.3335619e-01  6.3318528e-02]
 [-8.5173212e-02  3.3539433e-02 -1.5693997e-01 ... -3.9486834e-01
   7.9573505e-03  4.7154629e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q3MIX3,"[[ 0.19121929  0.21982972  0.0644082  ...  0.05723677 -0.10346445
  -0.04532875]
 [ 0.15586439 -0.23600262  0.28563994 ...  0.02994356 -0.19296272
  -0.05728821]
 [ 0.28618473 -0.29394612  0.23538645 ...  0.15735157 -0.21372198
  -0.0726178 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q7Z695,"[[ 0.06244249  0.09614594 -0.10239974 ... -0.05534863 -0.1970494
  -0.05514514]
 [ 0.07571607 -0.17693973  0.21625905 ... -0.15688513 -0.05497888
  -0.1832707 ]
 [-0.0113645  -0.058133   -0.10485704 ...  0.01186547  0.05155588
  -0.15882322]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86TW2,"[[ 0.14089565  0.12671    -0.12025397 ...  0.01931329 -0.28153437
  -0.11421262]
 [ 0.1784946  -0.27510458  0.09487461 ... -0.20680347 -0.06702898
  -0.1513076 ]
 [ 0.13095228 -0.19227107 -0.07809256 ... -0.04609387  0.01738195
  -0.00796153]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NI60,"[[-0.26609728  0.14017588 -0.14640261 ... -0.01156084 -0.23452958
   0.10946887]
 [ 0.16889782  0.2791822   0.16637668 ... -0.2158969  -0.06269918
  -0.0535766 ]
 [ 0.17714983 -0.26927602  0.39604717 ... -0.14917576 -0.18196617
   0.08791514]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96D53,"[[ 0.08269181  0.14988416  0.16635141 ...  0.03900658 -0.03187117
   0.00692951]
 [ 0.16111237 -0.24008812  0.3208268  ... -0.13126531 -0.14468364
   0.05801839]
 [ 0.22020103 -0.15376878 -0.08790614 ... -0.20350334 -0.27343863
   0.03950273]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6JQN1,"[[ 0.27080485 -0.15485589 -0.25901237 ...  0.17007965  0.07162821
  -0.03918415]
 [ 0.09801324 -0.0460872  -0.04069286 ...  0.12830357  0.09761319
  -0.10233167]
 [ 0.38930577 -0.1802403   0.168144   ... -0.06000412  0.02110002
  -0.02687624]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q709F0,"[[ 0.1530583   0.01094439 -0.19574809 ...  0.04174884 -0.1543969
  -0.00358707]
 [-0.04107857  0.01329359 -0.09660372 ... -0.07181048  0.02055764
  -0.16548197]
 [ 0.37062386 -0.04583841 -0.07472012 ... -0.36024395 -0.06739899
  -0.09772272]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96S44,"[[ 0.02274165 -0.37598667 -0.12692559 ...  0.10704803  0.13368952
   0.0404823 ]
 [ 0.297812   -0.23327297  0.0668558  ... -0.09145428  0.02936198
   0.09240476]
 [ 0.2540072  -0.1483232   0.07092483 ... -0.18317856  0.14793883
   0.1741246 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P35790,"[[ 0.264166   -0.09877726 -0.01059785 ...  0.07054638 -0.14964645
  -0.1891942 ]
 [ 0.23819354  0.07003696 -0.2213006  ... -0.08498805  0.06156395
   0.11569801]
 [ 0.12625507  0.1749624   0.02386458 ... -0.11811049 -0.1101297
   0.15538172]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y259,"[[ 0.1853294  -0.2358021   0.06391867 ... -0.02890206  0.14461254
  -0.16117632]
 [ 0.19283369  0.19595045 -0.0340913  ...  0.08736795  0.04565307
  -0.03787359]
 [ 0.04804414  0.2907844   0.11972763 ...  0.24215403 -0.1649335
   0.07346849]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9HBU6,"[[ 0.09093001 -0.2121444  -0.12795761 ...  0.11984384  0.05857646
  -0.01448559]
 [ 0.18367676  0.07233237 -0.0579359  ...  0.15894744  0.04313896
  -0.08181717]
 [-0.00758832 -0.09621146  0.23385777 ...  0.15152115 -0.0689305
   0.3264483 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NVF9,"[[ 0.2629348  -0.13408788 -0.06007238 ...  0.04640375  0.07754876
  -0.15558243]
 [ 0.37066594  0.19769654 -0.07177765 ...  0.03322306  0.23346162
  -0.21657479]
 [-0.26473588 -0.04230537  0.1343759  ...  0.25026688 -0.17385033
   0.255673  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H479,"[[ 0.20542188 -0.18489967 -0.08348988 ...  0.06547188  0.11124974
   0.34312797]
 [ 0.06967926 -0.04275795  0.14262217 ...  0.12957871  0.01556511
   0.2048207 ]
 [ 0.03510595 -0.09833942  0.13294457 ... -0.24831866  0.10363635
   0.30907315]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
